{'code': '600262.XSHG', 'time': '2017-06-01 14:58:00', 'price': 24.9}
{'code': '600868.XSHG', 'time': '2017-07-19 10:52:00', 'price': 4.76}
{'code': '300540.XSHE', 'time': '2017-07-20 10:02:00', 'price': 31.4}
{'code': '002816.XSHE', 'time': '2017-07-20 09:40:00', 'price': 36.5}
{'code': '002112.XSHE', 'time': '2017-07-20 09:32:00', 'price': 17.18}
{'code': '600744.XSHG', 'time': '2017-07-20 13:54:00', 'price': 4.78}
{'code': '300042.XSHE', 'time': '2017-07-26 09:31:00', 'price': 35.11}
{'code': '002487.XSHE', 'time': '2017-07-28 10:07:00', 'price': 6.01}
{'code': '000519.XSHE', 'time': '2017-07-28 14:44:00', 'price': 12.9}
{'code': '002551.XSHE', 'time': '2017-07-31 14:45:00', 'price': 9.75}
{'code': '300071.XSHE', 'time': '2017-08-01 09:32:00', 'price': 8.3}
{'code': '600604.XSHG', 'time': '2017-08-01 09:31:00', 'price': 8.6}
{'code': '002880.XSHE', 'time': '2017-08-02 09:53:00', 'price': 62.3}
{'code': '300105.XSHE', 'time': '2017-08-02 14:42:00', 'price': 7.04}
{'code': '002812.XSHE', 'time': '2017-08-03 09:43:00', 'price': 91.25}
{'code': '300344.XSHE', 'time': '2017-08-04 10:20:00', 'price': 13.13}
{'code': '600744.XSHG', 'time': '2017-08-07 14:35:00', 'price': 5.28}
{'code': '300374.XSHE', 'time': '2017-08-08 09:31:00', 'price': 30.3}
{'code': '000019.XSHE', 'time': '2017-08-08 11:24:00', 'price': 11.71}
{'code': '002816.XSHE', 'time': '2017-08-09 13:18:00', 'price': 34.89}
{'code': '002776.XSHE', 'time': '2017-08-10 15:00:00', 'price': 23.89}
{'code': '300259.XSHE', 'time': '2017-08-11 15:00:00', 'price': 10.37}
{'code': '600288.XSHG', 'time': '2017-08-11 09:32:00', 'price': 11.1}
{'code': '600213.XSHG', 'time': '2017-08-15 09:33:00', 'price': 10.81}
{'code': '000859.XSHE', 'time': '2017-08-15 14:35:00', 'price': 5.17}
{'code': '002848.XSHE', 'time': '2017-08-17 09:31:00', 'price': 27.6}
{'code': '603578.XSHG', 'time': '2017-08-17 09:44:00', 'price': 53.79}
{'code': '600463.XSHG', 'time': '2017-08-17 14:25:00', 'price': 15.88}
{'code': '300256.XSHE', 'time': '2017-08-18 13:24:00', 'price': 9.78}
{'code': '600533.XSHG', 'time': '2017-08-18 09:56:00', 'price': 6.06}
{'code': '002208.XSHE', 'time': '2017-08-21 14:57:00', 'price': 11.92}
{'code': '603305.XSHG', 'time': '2017-08-22 14:11:00', 'price': 45.92}
{'code': '300064.XSHE', 'time': '2017-08-22 09:34:00', 'price': 13.49}
{'code': '000616.XSHE', 'time': '2017-08-23 13:54:00', 'price': 4.58}
{'code': '002728.XSHE', 'time': '2017-08-24 15:00:00', 'price': 20.56}
{'code': '002599.XSHE', 'time': '2017-08-24 14:57:00', 'price': 14.66}
{'code': '300393.XSHE', 'time': '2017-08-24 15:00:00', 'price': 42.58}
{'code': '300262.XSHE', 'time': '2017-08-24 09:31:00', 'price': 9.73}
{'code': '300066.XSHE', 'time': '2017-08-24 13:35:00', 'price': 5.58}
{'code': '002796.XSHE', 'time': '2017-08-25 09:31:00', 'price': 39.22}
{'code': '000507.XSHE', 'time': '2017-08-25 13:01:00', 'price': 11.2}
{'code': '002830.XSHE', 'time': '2017-08-28 09:35:00', 'price': 22.8}
{'code': '002079.XSHE', 'time': '2017-08-28 14:34:00', 'price': 7.92}
{'code': '603085.XSHG', 'time': '2017-08-29 09:34:00', 'price': 35.15}
{'code': '603357.XSHG', 'time': '2017-08-30 09:31:00', 'price': 29.27}
{'code': '300151.XSHE', 'time': '2017-08-31 10:08:00', 'price': 10.29}
{'code': '600969.XSHG', 'time': '2017-09-01 09:31:00', 'price': 16.0}
{'code': '300269.XSHE', 'time': '2017-09-01 11:30:00', 'price': 18.79}
{'code': '300534.XSHE', 'time': '2017-09-04 09:43:00', 'price': 16.52}
{'code': '600505.XSHG', 'time': '2017-09-04 15:00:00', 'price': 8.99}
{'code': '600630.XSHG', 'time': '2017-09-04 10:28:00', 'price': 12.79}
{'code': '300667.XSHE', 'time': '2017-09-06 09:34:00', 'price': 47.33}
{'code': '300696.XSHE', 'time': '2017-09-06 09:33:00', 'price': 81.46}
{'code': '300663.XSHE', 'time': '2017-09-07 09:34:00', 'price': 29.5}
{'code': '002633.XSHE', 'time': '2017-09-07 09:31:00', 'price': 15.6}
{'code': '002830.XSHE', 'time': '2017-09-08 14:57:00', 'price': 28.7}
{'code': '300382.XSHE', 'time': '2017-09-08 11:30:00', 'price': 15.98}
{'code': '002660.XSHE', 'time': '2017-09-11 09:31:00', 'price': 10.74}
{'code': '002703.XSHE', 'time': '2017-09-12 10:29:00', 'price': 12.84}
{'code': '002227.XSHE', 'time': '2017-09-12 09:31:00', 'price': 23.48}
{'code': '600653.XSHG', 'time': '2017-09-12 10:45:00', 'price': 3.46}
{'code': '002448.XSHE', 'time': '2017-09-13 13:58:00', 'price': 11.1}
{'code': '603032.XSHG', 'time': '2017-09-14 13:01:00', 'price': 47.76}
{'code': '600213.XSHG', 'time': '2017-09-14 09:31:00', 'price': 12.6}
{'code': '300298.XSHE', 'time': '2017-09-14 09:31:00', 'price': 22.5}
{'code': '002816.XSHE', 'time': '2017-09-18 14:52:00', 'price': 32.99}
{'code': '300209.XSHE', 'time': '2017-09-18 09:33:00', 'price': 28.8}
{'code': '600533.XSHG', 'time': '2017-09-18 09:31:00', 'price': 6.39}
{'code': '002786.XSHE', 'time': '2017-09-19 14:40:00', 'price': 13.98}
{'code': '300061.XSHE', 'time': '2017-09-19 14:54:00', 'price': 18.35}
{'code': '300006.XSHE', 'time': '2017-09-19 09:38:00', 'price': 7.18}
{'code': '000736.XSHE', 'time': '2017-09-19 09:37:00', 'price': 18.17}
{'code': '000856.XSHE', 'time': '2017-09-20 11:14:00', 'price': 27.88}
{'code': '002897.XSHE', 'time': '2017-09-21 09:31:00', 'price': 58.7}
{'code': '300692.XSHE', 'time': '2017-09-21 09:32:00', 'price': 57.55}
{'code': '300555.XSHE', 'time': '2017-09-22 11:12:00', 'price': 17.68}
{'code': '000757.XSHE', 'time': '2017-09-25 11:30:00', 'price': 7.54}
{'code': '600136.XSHG', 'time': '2017-09-25 09:31:00', 'price': 16.74}
{'code': '300013.XSHE', 'time': '2017-09-27 09:50:00', 'price': 17.59}
{'code': '002641.XSHE', 'time': '2017-09-28 11:30:00', 'price': 5.54}
{'code': '002171.XSHE', 'time': '2017-09-28 09:31:00', 'price': 8.97}
{'code': '002745.XSHE', 'time': '2017-09-29 09:35:00', 'price': 46.97}
{'code': '002580.XSHE', 'time': '2017-10-10 14:36:00', 'price': 9.37}
{'code': '300248.XSHE', 'time': '2017-10-11 14:44:00', 'price': 17.9}
{'code': '603033.XSHG', 'time': '2017-10-12 15:00:00', 'price': 25.2}
{'code': '300486.XSHE', 'time': '2017-10-12 09:31:00', 'price': 26.8}
{'code': '002435.XSHE', 'time': '2017-10-12 15:00:00', 'price': 19.25}
{'code': '603813.XSHG', 'time': '2017-10-13 09:42:00', 'price': 51.9}
{'code': '002526.XSHE', 'time': '2017-10-13 10:51:00', 'price': 8.1}
{'code': '002893.XSHE', 'time': '2017-10-16 09:31:00', 'price': 43.0}
{'code': '002103.XSHE', 'time': '2017-10-16 09:31:00', 'price': 11.88}
{'code': '300477.XSHE', 'time': '2017-10-17 09:47:00', 'price': 26.87}
{'code': '000797.XSHE', 'time': '2017-10-17 14:54:00', 'price': 12.7}
{'code': '603797.XSHG', 'time': '2017-10-18 09:31:00', 'price': 21.89}
{'code': '603861.XSHG', 'time': '2017-10-20 09:31:00', 'price': 24.0}
{'code': '002193.XSHE', 'time': '2017-10-20 09:31:00', 'price': 17.27}
{'code': '600132.XSHG', 'time': '2017-10-20 09:31:00', 'price': 21.8}
{'code': '300521.XSHE', 'time': '2017-10-23 09:32:00', 'price': 22.5}
{'code': '002847.XSHE', 'time': '2017-10-24 14:50:00', 'price': 33.65}
{'code': '300434.XSHE', 'time': '2017-10-24 13:49:00', 'price': 30.87}
{'code': '600095.XSHG', 'time': '2017-10-26 14:04:00', 'price': 7.92}
{'code': '000856.XSHE', 'time': '2017-10-26 10:25:00', 'price': 24.47}
{'code': '000893.XSHE', 'time': '2017-10-30 10:30:00', 'price': 9.55}
{'code': '600478.XSHG', 'time': '2017-10-30 10:24:00', 'price': 8.77}
{'code': '000022.XSHE', 'time': '2017-10-31 09:56:00', 'price': 25.8}
{'code': '001872.XSHE', 'time': '2017-10-31 09:56:00', 'price': 25.8}
{'code': '002452.XSHE', 'time': '2017-11-01 09:39:00', 'price': 7.55}
{'code': '002646.XSHE', 'time': '2017-11-01 09:44:00', 'price': 17.56}
{'code': '002757.XSHE', 'time': '2017-11-03 13:01:00', 'price': 37.0}
{'code': '000835.XSHE', 'time': '2017-11-03 15:00:00', 'price': 9.23}
{'code': '000068.XSHE', 'time': '2017-11-03 14:52:00', 'price': 6.44}
{'code': '002848.XSHE', 'time': '2017-11-06 09:38:00', 'price': 22.19}
{'code': '002839.XSHE', 'time': '2017-11-06 09:31:00', 'price': 12.37}
{'code': '300228.XSHE', 'time': '2017-11-06 14:00:00', 'price': 12.92}
{'code': '000520.XSHE', 'time': '2017-11-07 09:49:00', 'price': 4.98}
{'code': '000861.XSHE', 'time': '2017-11-08 10:01:00', 'price': 3.65}
{'code': '002402.XSHE', 'time': '2017-11-09 09:31:00', 'price': 10.85}
{'code': '002278.XSHE', 'time': '2017-11-13 09:31:00', 'price': 10.28}
{'code': '300631.XSHE', 'time': '2017-11-14 11:30:00', 'price': 32.49}
{'code': '000777.XSHE', 'time': '2017-11-14 13:53:00', 'price': 17.12}
{'code': '300651.XSHE', 'time': '2017-11-16 11:08:00', 'price': 36.14}
{'code': '002540.XSHE', 'time': '2017-11-16 14:57:00', 'price': 7.35}
{'code': '300087.XSHE', 'time': '2017-11-17 10:44:00', 'price': 11.59}
{'code': '603722.XSHG', 'time': '2017-11-21 13:53:00', 'price': 51.15}
{'code': '002381.XSHE', 'time': '2017-11-21 13:28:00', 'price': 10.89}
{'code': '300128.XSHE', 'time': '2017-11-21 09:35:00', 'price': 11.29}
{'code': '002661.XSHE', 'time': '2017-11-22 15:00:00', 'price': 15.58}
{'code': '300668.XSHE', 'time': '2017-11-23 13:03:00', 'price': 89.0}
{'code': '002590.XSHE', 'time': '2017-11-23 13:02:00', 'price': 14.68}
{'code': '002068.XSHE', 'time': '2017-11-24 14:57:00', 'price': 10.5}
{'code': '300202.XSHE', 'time': '2017-11-24 14:55:00', 'price': 18.02}
{'code': '600903.XSHG', 'time': '2017-11-27 09:31:00', 'price': 11.3}
{'code': '000421.XSHE', 'time': '2017-11-27 13:01:00', 'price': 6.6}
{'code': '600822.XSHG', 'time': '2017-11-27 11:23:00', 'price': 14.51}
{'code': '300696.XSHE', 'time': '2017-11-28 09:31:00', 'price': 69.17}
{'code': '002624.XSHE', 'time': '2017-11-28 14:32:00', 'price': 31.57}
{'code': '600077.XSHG', 'time': '2017-11-29 09:31:00', 'price': 3.9}
{'code': '002307.XSHE', 'time': '2017-11-29 09:44:00', 'price': 12.85}
{'code': '002759.XSHE', 'time': '2017-12-04 15:00:00', 'price': 29.0}
{'code': '002417.XSHE', 'time': '2017-12-05 14:09:00', 'price': 14.25}
{'code': '002843.XSHE', 'time': '2017-12-11 09:31:00', 'price': 22.89}
{'code': '000524.XSHE', 'time': '2017-12-11 14:56:00', 'price': 12.48}
{'code': '002489.XSHE', 'time': '2017-12-11 09:54:00', 'price': 6.01}
{'code': '002742.XSHE', 'time': '2017-12-12 09:31:00', 'price': 22.25}
{'code': '000777.XSHE', 'time': '2017-12-13 13:50:00', 'price': 15.52}
{'code': '300635.XSHE', 'time': '2017-12-14 14:56:00', 'price': 19.47}
{'code': '300586.XSHE', 'time': '2017-12-14 11:30:00', 'price': 29.15}
{'code': '001696.XSHE', 'time': '2017-12-14 09:31:00', 'price': 7.64}
{'code': '002892.XSHE', 'time': '2017-12-15 09:52:00', 'price': 37.9}
{'code': '300586.XSHE', 'time': '2017-12-15 09:42:00', 'price': 29.5}
{'code': '002666.XSHE', 'time': '2017-12-15 13:29:00', 'price': 5.54}
{'code': '002068.XSHE', 'time': '2017-12-15 09:31:00', 'price': 11.75}
{'code': '002752.XSHE', 'time': '2017-12-19 09:43:00', 'price': 10.9}
{'code': '002070.XSHE', 'time': '2017-12-19 09:32:00', 'price': 4.91}
{'code': '603078.XSHG', 'time': '2017-12-20 09:32:00', 'price': 71.28}
{'code': '603778.XSHG', 'time': '2017-12-22 09:31:00', 'price': 7.6}
{'code': '600593.XSHG', 'time': '2017-12-22 09:32:00', 'price': 27.4}
{'code': '002201.XSHE', 'time': '2017-12-22 10:20:00', 'price': 11.18}
{'code': '300707.XSHE', 'time': '2017-12-25 14:12:00', 'price': 45.0}
{'code': '601127.XSHG', 'time': '2017-12-25 13:39:00', 'price': 20.99}
{'code': '300527.XSHE', 'time': '2017-12-26 09:31:00', 'price': 24.7}
{'code': '002910.XSHE', 'time': '2017-12-27 09:31:00', 'price': 21.58}
{'code': '002012.XSHE', 'time': '2017-12-27 09:36:00', 'price': 11.6}
{'code': '000905.XSHE', 'time': '2017-12-27 14:34:00', 'price': 10.66}
{'code': '600822.XSHG', 'time': '2017-12-28 11:03:00', 'price': 13.05}
{'code': '300065.XSHE', 'time': '2017-12-29 15:00:00', 'price': 18.22}
{'code': '002308.XSHE', 'time': '2017-12-29 15:00:00', 'price': 12.2}
{'code': '300312.XSHE', 'time': '2018-01-02 14:12:00', 'price': 14.2}
{'code': '600249.XSHG', 'time': '2018-01-03 13:44:00', 'price': 6.83}
{'code': '300451.XSHE', 'time': '2018-01-03 09:31:00', 'price': 24.46}
{'code': '000498.XSHE', 'time': '2018-01-04 13:01:00', 'price': 7.1}
{'code': '002510.XSHE', 'time': '2018-01-04 14:56:00', 'price': 6.46}
{'code': '300675.XSHE', 'time': '2018-01-05 09:31:00', 'price': 34.78}
{'code': '601069.XSHG', 'time': '2018-01-05 09:31:00', 'price': 16.4}
{'code': '600753.XSHG', 'time': '2018-01-05 11:30:00', 'price': 31.8}
{'code': '000567.XSHE', 'time': '2018-01-08 09:31:00', 'price': 25.26}
{'code': '002737.XSHE', 'time': '2018-01-09 09:59:00', 'price': 34.0}
{'code': '002702.XSHE', 'time': '2018-01-10 14:50:00', 'price': 5.53}
{'code': '002911.XSHE', 'time': '2018-01-10 09:32:00', 'price': 30.7}
{'code': '002040.XSHE', 'time': '2018-01-10 14:25:00', 'price': 13.33}
{'code': '300079.XSHE', 'time': '2018-01-10 13:05:00', 'price': 4.47}
{'code': '603106.XSHG', 'time': '2018-01-12 09:31:00', 'price': 27.98}
{'code': '002480.XSHE', 'time': '2018-01-12 10:36:00', 'price': 7.53}
{'code': '600715.XSHG', 'time': '2018-01-12 15:00:00', 'price': 19.5}
{'code': '300324.XSHE', 'time': '2018-01-12 15:00:00', 'price': 14.89}
{'code': '603283.XSHG', 'time': '2018-01-15 09:41:00', 'price': 35.01}
{'code': '300052.XSHE', 'time': '2018-01-15 09:31:00', 'price': 16.3}
{'code': '002012.XSHE', 'time': '2018-01-16 09:31:00', 'price': 11.5}
{'code': '002785.XSHE', 'time': '2018-01-17 10:12:00', 'price': 13.65}
{'code': '002826.XSHE', 'time': '2018-01-18 09:42:00', 'price': 20.4}
{'code': '002856.XSHE', 'time': '2018-01-22 09:40:00', 'price': 54.86}
{'code': '002171.XSHE', 'time': '2018-01-22 14:37:00', 'price': 7.04}
{'code': '000818.XSHE', 'time': '2018-01-22 09:33:00', 'price': 12.76}
{'code': '300018.XSHE', 'time': '2018-01-23 09:32:00', 'price': 7.1}
{'code': '603088.XSHG', 'time': '2018-01-24 13:01:00', 'price': 42.48}
{'code': '002248.XSHE', 'time': '2018-01-25 09:32:00', 'price': 10.85}
{'code': '000881.XSHE', 'time': '2018-01-25 09:31:00', 'price': 13.08}
{'code': '601212.XSHG', 'time': '2018-01-25 09:31:00', 'price': 7.49}
{'code': '002723.XSHE', 'time': '2018-01-26 14:54:00', 'price': 18.39}
{'code': '300575.XSHE', 'time': '2018-01-29 09:31:00', 'price': 43.25}
{'code': '603108.XSHG', 'time': '2018-01-29 09:40:00', 'price': 14.28}
{'code': '002666.XSHE', 'time': '2018-01-30 10:45:00', 'price': 6.35}
{'code': '603108.XSHG', 'time': '2018-01-31 14:47:00', 'price': 14.28}
{'code': '603499.XSHG', 'time': '2018-02-02 09:31:00', 'price': 32.0}
{'code': '300289.XSHE', 'time': '2018-02-02 15:00:00', 'price': 8.71}
{'code': '603009.XSHG', 'time': '2018-02-02 09:35:00', 'price': 13.8}
{'code': '300370.XSHE', 'time': '2018-02-05 09:59:00', 'price': 3.65}
{'code': '300277.XSHE', 'time': '2018-02-05 09:32:00', 'price': 10.9}
{'code': '300216.XSHE', 'time': '2018-02-06 09:32:00', 'price': 8.94}
{'code': '300277.XSHE', 'time': '2018-02-07 09:31:00', 'price': 9.33}
{'code': '002023.XSHE', 'time': '2018-02-07 13:01:00', 'price': 9.1}
{'code': '603871.XSHG', 'time': '2018-02-12 09:37:00', 'price': 82.0}
{'code': '300412.XSHE', 'time': '2018-02-14 09:54:00', 'price': 8.58}
{'code': '600532.XSHG', 'time': '2018-02-14 14:59:00', 'price': 9.2}
{'code': '000735.XSHE', 'time': '2018-02-14 09:43:00', 'price': 6.98}
{'code': '300649.XSHE', 'time': '2018-02-23 09:31:00', 'price': 28.9}
{'code': '002893.XSHE', 'time': '2018-03-01 09:31:00', 'price': 24.85}
{'code': '000011.XSHE', 'time': '2018-03-02 10:45:00', 'price': 15.9}
{'code': '600780.XSHG', 'time': '2018-03-02 09:34:00', 'price': 4.41}
{'code': '002042.XSHE', 'time': '2018-03-02 13:53:00', 'price': 12.75}
{'code': '002789.XSHE', 'time': '2018-03-05 09:44:00', 'price': 37.08}
{'code': '300491.XSHE', 'time': '2018-03-06 11:30:00', 'price': 16.86}
{'code': '603127.XSHG', 'time': '2018-03-09 09:32:00', 'price': 60.88}
{'code': '300468.XSHE', 'time': '2018-03-09 11:04:00', 'price': 39.18}
{'code': '300216.XSHE', 'time': '2018-03-09 09:32:00', 'price': 13.28}
{'code': '300612.XSHE', 'time': '2018-03-12 09:31:00', 'price': 54.48}
{'code': '002249.XSHE', 'time': '2018-03-13 10:31:00', 'price': 6.85}
{'code': '600155.XSHG', 'time': '2018-03-13 14:07:00', 'price': 10.4}
{'code': '603711.XSHG', 'time': '2018-03-14 14:31:00', 'price': 24.0}
{'code': '002666.XSHE', 'time': '2018-03-14 09:41:00', 'price': 7.2}
{'code': '000530.XSHE', 'time': '2018-03-14 10:36:00', 'price': 6.39}
{'code': '600478.XSHG', 'time': '2018-03-14 09:35:00', 'price': 6.47}
{'code': '000813.XSHE', 'time': '2018-03-14 15:00:00', 'price': 8.8}
{'code': '002066.XSHE', 'time': '2018-03-15 10:42:00', 'price': 9.81}
{'code': '002235.XSHE', 'time': '2018-03-15 09:31:00', 'price': 11.4}
{'code': '002902.XSHE', 'time': '2018-03-19 09:31:00', 'price': 33.49}
{'code': '603712.XSHG', 'time': '2018-03-19 09:33:00', 'price': 25.35}
{'code': '002009.XSHE', 'time': '2018-03-19 10:06:00', 'price': 16.69}
{'code': '300515.XSHE', 'time': '2018-03-20 10:57:00', 'price': 10.63}
{'code': '000416.XSHE', 'time': '2018-03-20 09:32:00', 'price': 6.6}
{'code': '000070.XSHE', 'time': '2018-03-20 10:58:00', 'price': 9.38}
{'code': '000532.XSHE', 'time': '2018-03-20 09:34:00', 'price': 14.95}
{'code': '603499.XSHG', 'time': '2018-03-21 14:25:00', 'price': 27.58}
{'code': '300715.XSHE', 'time': '2018-03-21 09:31:00', 'price': 45.5}
{'code': '600316.XSHG', 'time': '2018-03-21 11:10:00', 'price': 12.88}
{'code': '002860.XSHE', 'time': '2018-03-22 14:45:00', 'price': 45.1}
{'code': '300698.XSHE', 'time': '2018-03-22 09:31:00', 'price': 26.78}
{'code': '002869.XSHE', 'time': '2018-03-22 09:31:00', 'price': 30.8}
{'code': '300462.XSHE', 'time': '2018-03-22 09:31:00', 'price': 28.76}
{'code': '002417.XSHE', 'time': '2018-03-22 09:31:00', 'price': 11.81}
{'code': '000791.XSHE', 'time': '2018-03-22 11:03:00', 'price': 7.17}
{'code': '002477.XSHE', 'time': '2018-03-23 09:31:00', 'price': 3.85}
{'code': '603676.XSHG', 'time': '2018-03-26 09:31:00', 'price': 16.33}
{'code': '002776.XSHE', 'time': '2018-03-26 09:52:00', 'price': 18.97}
{'code': '002088.XSHE', 'time': '2018-03-26 09:31:00', 'price': 15.22}
{'code': '300523.XSHE', 'time': '2018-03-26 09:31:00', 'price': 57.8}
{'code': '002428.XSHE', 'time': '2018-03-26 09:41:00', 'price': 13.04}
{'code': '300705.XSHE', 'time': '2018-03-27 09:33:00', 'price': 38.11}
{'code': '300606.XSHE', 'time': '2018-03-28 09:31:00', 'price': 27.7}
{'code': '000955.XSHE', 'time': '2018-03-28 09:31:00', 'price': 6.97}
{'code': '601929.XSHG', 'time': '2018-03-28 11:02:00', 'price': 2.82}
{'code': '603329.XSHG', 'time': '2018-03-29 09:31:00', 'price': 30.94}
{'code': '300655.XSHE', 'time': '2018-03-30 09:31:00', 'price': 29.75}
{'code': '300094.XSHE', 'time': '2018-03-30 09:32:00', 'price': 8.2}
{'code': '300181.XSHE', 'time': '2018-04-02 14:31:00', 'price': 7.45}
{'code': '002642.XSHE', 'time': '2018-04-02 14:40:00', 'price': 13.75}
{'code': '600187.XSHG', 'time': '2018-04-02 13:10:00', 'price': 4.71}
{'code': '300156.XSHE', 'time': '2018-04-02 14:13:00', 'price': 15.26}
{'code': '002141.XSHE', 'time': '2018-04-03 09:32:00', 'price': 7.06}
{'code': '603329.XSHG', 'time': '2018-04-04 09:42:00', 'price': 34.18}
{'code': '603729.XSHG', 'time': '2018-04-04 09:53:00', 'price': 56.94}
{'code': '603895.XSHG', 'time': '2018-04-09 09:31:00', 'price': 53.5}
{'code': '300719.XSHE', 'time': '2018-04-09 09:39:00', 'price': 31.45}
{'code': '600259.XSHG', 'time': '2018-04-09 09:31:00', 'price': 32.77}
{'code': '002769.XSHE', 'time': '2018-04-10 09:31:00', 'price': 17.8}
{'code': '300087.XSHE', 'time': '2018-04-10 09:33:00', 'price': 11.44}
{'code': '600653.XSHG', 'time': '2018-04-10 10:15:00', 'price': 2.4}
{'code': '600621.XSHG', 'time': '2018-04-10 10:10:00', 'price': 15.9}
{'code': '002665.XSHE', 'time': '2018-04-11 15:00:00', 'price': 6.83}
{'code': '002865.XSHE', 'time': '2018-04-12 09:37:00', 'price': 24.8}
{'code': '300565.XSHE', 'time': '2018-04-12 11:16:00', 'price': 21.3}
{'code': '002763.XSHE', 'time': '2018-04-12 13:39:00', 'price': 12.55}
{'code': '603032.XSHG', 'time': '2018-04-12 14:08:00', 'price': 34.7}
{'code': '000798.XSHE', 'time': '2018-04-12 11:17:00', 'price': 8.47}
{'code': '600496.XSHG', 'time': '2018-04-12 14:58:00', 'price': 3.58}
{'code': '300665.XSHE', 'time': '2018-04-13 09:31:00', 'price': 31.71}
{'code': '603985.XSHG', 'time': '2018-04-13 09:31:00', 'price': 40.8}
{'code': '300579.XSHE', 'time': '2018-04-13 09:31:00', 'price': 57.07}
{'code': '600213.XSHG', 'time': '2018-04-13 09:31:00', 'price': 10.37}
{'code': '300693.XSHE', 'time': '2018-04-16 09:31:00', 'price': 35.49}
{'code': '002778.XSHE', 'time': '2018-04-16 14:31:00', 'price': 22.15}
{'code': '000638.XSHE', 'time': '2018-04-17 14:57:00', 'price': 10.29}
{'code': '300629.XSHE', 'time': '2018-04-18 10:54:00', 'price': 48.0}
{'code': '300392.XSHE', 'time': '2018-04-18 09:40:00', 'price': 12.86}
{'code': '002617.XSHE', 'time': '2018-04-18 15:00:00', 'price': 14.86}
{'code': '300362.XSHE', 'time': '2018-04-19 15:00:00', 'price': 10.62}
{'code': '600579.XSHG', 'time': '2018-04-19 10:26:00', 'price': 9.9}
{'code': '002492.XSHE', 'time': '2018-04-20 10:33:00', 'price': 7.75}
{'code': '300670.XSHE', 'time': '2018-04-23 09:31:00', 'price': 28.36}
{'code': '002856.XSHE', 'time': '2018-04-23 09:45:00', 'price': 27.95}
{'code': '603722.XSHG', 'time': '2018-04-23 09:31:00', 'price': 36.75}
{'code': '300726.XSHE', 'time': '2018-04-23 09:31:00', 'price': 32.7}
{'code': '300356.XSHE', 'time': '2018-04-23 13:30:00', 'price': 6.92}
{'code': '002350.XSHE', 'time': '2018-04-23 09:31:00', 'price': 9.57}
